task,side,instr,lang,measure,model,value
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,LLaMa2-13B,0.001
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,LLaMa2-70B,0.036
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,DeVops-7B,0.252
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,DeVops-14B,0.293
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,InternLM2-7B,0.323
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,InternLM2-20B,0.348
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,AquilaChat-7B,0.229
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,GPT-3.5,0.402
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,GPT-4,0.506
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,Gemini Pro,0.531
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,Mistral-7B,0.546
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,BaiChuan2-13B,0.335
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,GhatGLM4,0.331
Log Anomaly Detection,naive Q&A,few-shot,English,accuracy,Claude3 Sonnet,0.15
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Qwen1.5-7B,0.046
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Qwen1.5-14B,0.027
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Qwen1.5-72B,0.16
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,LLaMa2-7B,0
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,LLaMa2-13B,0
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,LLaMa2-70B,0.007
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,DeVops-7B,0.029
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,DeVops-14B,0.032
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,InternLM2-7B,0.075
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,InternLM2-20B,0.089
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,AquilaChat-7B,0.003
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,GPT-3.5,0.107
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,GPT-4,0.135
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Gemini Pro,0.132
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Mistral-7B,0.092
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,BaiChuan2-13B,0.438
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,GhatGLM4,0.221
Log Anomaly Detection,naive Q&A,few-shot,English,F1-score,Claude3 Sonnet,0.064
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-7B,0.351
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-14B,0.366
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-72B,0.306
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-7B,0.086
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-13B,0.057
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-70B,0.091
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,DeVops-7B,0.324
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,DeVops-14B,0.363
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,InternLM2-7B,0.493
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,InternLM2-20B,0.442
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,AquilaChat-7B,0.312
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,GPT-3.5,0.413
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,GPT-4,0.247
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Gemini Pro,0.367
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Mistral-7B,0.38
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,BaiChuan2-13B,0.045
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,GhatGLM4,0.35
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,accuracy,Claude3 Sonnet,0.288
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-7B,0.326
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-14B,0.573
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-72B,0.38
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-7B,0.151
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-13B,0.098
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-70B,0.149
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,DeVops-7B,0.229
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,DeVops-14B,0.324
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,InternLM2-7B,0.527
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,InternLM2-20B,0.579
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,AquilaChat-7B,0.327
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,GPT-3.5,0.473
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,GPT-4,0.225
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Gemini Pro,0.331
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Mistral-7B,0.418
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,BaiChuan2-13B,0.069
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,GhatGLM4,0.754
Log Fault Diagnosis,naive Q&A,zero-shot,Chinese,F1-score,Claude3 Sonnet,0.287
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Qwen1.5-7B,0.315
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Qwen1.5-14B,0.182
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Qwen1.5-72B,0.194
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,LLaMa2-7B,0.354
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,LLaMa2-13B,0.38
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,LLaMa2-70B,0.23
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,DeVops-7B,0.281
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,DeVops-14B,0.288
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,InternLM2-7B,0.248
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,InternLM2-20B,0.342
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,AquilaChat-7B,0.313
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,GPT-3.5,0.278
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,GPT-4,0.424
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Gemini Pro,0.32
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Mistral-7B,0.248
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,BaiChuan2-13B,0
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,GhatGLM4,0.404
Log Fault Diagnosis,naive Q&A,zero-shot,English,accuracy,Claude3 Sonnet,0.442
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Qwen1.5-7B,0.516
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Qwen1.5-14B,0.561
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Qwen1.5-72B,0.423
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,LLaMa2-7B,0.408
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,LLaMa2-13B,0.44
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,LLaMa2-70B,0.291
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,DeVops-7B,0.357
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,DeVops-14B,0.416
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,InternLM2-7B,0.284
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,InternLM2-20B,0.425
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,AquilaChat-7B,0.348
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,GPT-3.5,0.336
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,GPT-4,0.453
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Gemini Pro,0.298
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Mistral-7B,0.284
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,BaiChuan2-13B,0
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,GhatGLM4,0.708
Log Fault Diagnosis,naive Q&A,zero-shot,English,F1-score,Claude3 Sonnet,0.422
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-7B,0.591
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-14B,0.415
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-72B,0.869
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-7B,0.013
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-13B,0.015
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-70B,0.08
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,DeVops-7B,0.28
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,DeVops-14B,0.343
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,InternLM2-7B,0.485
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,InternLM2-20B,0.592
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,AquilaChat-7B,0.039
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,GPT-3.5,0.882
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,GPT-4,0.887
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Gemini Pro,0.874
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Mistral-7B,0.765
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,BaiChuan2-13B,0.03
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,GhatGLM4,0.678
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,accuracy,Claude3 Sonnet,0.536
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-7B,0.651
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-14B,0.615
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-72B,0.899
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-7B,0.025
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-13B,0.029
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-70B,0.144
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,DeVops-7B,0.617
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,DeVops-14B,0.736
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,InternLM2-7B,0.761
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,InternLM2-20B,0.762
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,AquilaChat-7B,0.071
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,GPT-3.5,0.923
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,GPT-4,0.931
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Gemini Pro,0.61
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Mistral-7B,0.506
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,BaiChuan2-13B,0
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,GhatGLM4,0.793
Log Fault Diagnosis,naive Q&A,few-shot,Chinese,F1-score,Claude3 Sonnet,0.366
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Qwen1.5-7B,0.452
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Qwen1.5-14B,0.576
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Qwen1.5-72B,0.798
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,LLaMa2-7B,0.066
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,LLaMa2-13B,0.107
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,LLaMa2-70B,0.511
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,DeVops-7B,0.361
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,DeVops-14B,0.687
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,InternLM2-7B,0.383
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,InternLM2-20B,0.626
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,AquilaChat-7B,0.219
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,GPT-3.5,0.852
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,GPT-4,0.929
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Gemini Pro,0.784
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Mistral-7B,0.598
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,BaiChuan2-13B,0
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,GhatGLM4,0.751
Log Fault Diagnosis,naive Q&A,few-shot,English,accuracy,Claude3 Sonnet,0.8
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Qwen1.5-7B,0.505
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Qwen1.5-14B,0.631
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Qwen1.5-72B,0.84
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,LLaMa2-7B,0.115
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,LLaMa2-13B,0.179
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,LLaMa2-70B,0.635
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,DeVops-7B,0.629
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,DeVops-14B,0.733
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,InternLM2-7B,0.669
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,InternLM2-20B,0.721
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,AquilaChat-7B,0.295
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,GPT-3.5,0.916
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,GPT-4,0.956
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Gemini Pro,0.701
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Mistral-7B,0.491
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,BaiChuan2-13B,0
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,GhatGLM4,0.785
Log Fault Diagnosis,naive Q&A,few-shot,English,F1-score,Claude3 Sonnet,0.7
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-7B,0.355
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-14B,0.275
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Qwen1.5-72B,0.31
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-7B,0.4
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-13B,0.41
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,LLaMa2-70B,0.5
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,DeVops-7B,0.725
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,DeVops-14B,0.82
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,InternLM2-7B,37
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,InternLM2-20B,0.385
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,AquilaChat-7B,0.355
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,GPT-3.5,0.395
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,GPT-4,0.345
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Gemini Pro,0.34
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Mistral-7B,0.37
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,BaiChuan2-13B,0.195
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,GhatGLM4,0.275
Log Summary,naive Q&A,zero-shot,Chinese,accuracy,Claude3 Sonnet,0.32
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-7B,0.397
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-14B,0.305
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Qwen1.5-72B,0.362
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-7B,0.447
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-13B,0.439
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,LLaMa2-70B,0.537
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,DeVops-7B,0.763
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,DeVops-14B,0.864
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,InternLM2-7B,0.393
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,InternLM2-20B,0.423
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,AquilaChat-7B,0.382
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,GPT-3.5,0.427
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,GPT-4,0.384
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Gemini Pro,0.372
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Mistral-7B,0.402
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,BaiChuan2-13B,0.008
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,GhatGLM4,0.308
Log Summary,naive Q&A,zero-shot,Chinese,F1-score,Claude3 Sonnet,0.358
Log Summary,naive Q&A,zero-shot,English,accuracy,Qwen1.5-7B,0.405
Log Summary,naive Q&A,zero-shot,English,accuracy,Qwen1.5-14B,0.355
Log Summary,naive Q&A,zero-shot,English,accuracy,Qwen1.5-72B,0.52
Log Summary,naive Q&A,zero-shot,English,accuracy,LLaMa2-7B,0.4
Log Summary,naive Q&A,zero-shot,English,accuracy,LLaMa2-13B,0.29
Log Summary,naive Q&A,zero-shot,English,accuracy,LLaMa2-70B,0.31
Log Summary,naive Q&A,zero-shot,English,accuracy,DeVops-7B,0.71
Log Summary,naive Q&A,zero-shot,English,accuracy,DeVops-14B,0.795
Log Summary,naive Q&A,zero-shot,English,accuracy,InternLM2-7B,0.465
Log Summary,naive Q&A,zero-shot,English,accuracy,InternLM2-20B,0.515
Log Summary,naive Q&A,zero-shot,English,accuracy,AquilaChat-7B,0.505
Log Summary,naive Q&A,zero-shot,English,accuracy,GPT-3.5,0.545
Log Summary,naive Q&A,zero-shot,English,accuracy,GPT-4,0.515
Log Summary,naive Q&A,zero-shot,English,accuracy,Gemini Pro,0.575
Log Summary,naive Q&A,zero-shot,English,accuracy,Mistral-7B,0.565
Log Summary,naive Q&A,zero-shot,English,accuracy,BaiChuan2-13B,0.285
Log Summary,naive Q&A,zero-shot,English,accuracy,GhatGLM4,0.435
Log Summary,naive Q&A,zero-shot,English,accuracy,Claude3 Sonnet,0.85
Log Summary,naive Q&A,zero-shot,English,F1-score,Qwen1.5-7B,0.456
Log Summary,naive Q&A,zero-shot,English,F1-score,Qwen1.5-14B,0.378
Log Summary,naive Q&A,zero-shot,English,F1-score,Qwen1.5-72B,0.567
Log Summary,naive Q&A,zero-shot,English,F1-score,LLaMa2-7B,0.448
Log Summary,naive Q&A,zero-shot,English,F1-score,LLaMa2-13B,0.327
Log Summary,naive Q&A,zero-shot,English,F1-score,LLaMa2-70B,0.368
Log Summary,naive Q&A,zero-shot,English,F1-score,DeVops-7B,0.756
Log Summary,naive Q&A,zero-shot,English,F1-score,DeVops-14B,0.831
Log Summary,naive Q&A,zero-shot,English,F1-score,InternLM2-7B,0.498
Log Summary,naive Q&A,zero-shot,English,F1-score,InternLM2-20B,0.565
Log Summary,naive Q&A,zero-shot,English,F1-score,AquilaChat-7B,0.539
Log Summary,naive Q&A,zero-shot,English,F1-score,GPT-3.5,0.585
Log Summary,naive Q&A,zero-shot,English,F1-score,GPT-4,0.572
Log Summary,naive Q&A,zero-shot,English,F1-score,Gemini Pro,0.611
Log Summary,naive Q&A,zero-shot,English,F1-score,Mistral-7B,0.612
Log Summary,naive Q&A,zero-shot,English,F1-score,BaiChuan2-13B,0.329
Log Summary,naive Q&A,zero-shot,English,F1-score,GhatGLM4,0.482
Log Summary,naive Q&A,zero-shot,English,F1-score,Claude3 Sonnet,0.903
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-7B,0.27
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-14B,0.75
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Qwen1.5-72B,0.945
Log Summary,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-7B,0.18
Log Summary,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-13B,0.125
Log Summary,naive Q&A,few-shot,Chinese,accuracy,LLaMa2-70B,0.485
Log Summary,naive Q&A,few-shot,Chinese,accuracy,DeVops-7B,0.82
Log Summary,naive Q&A,few-shot,Chinese,accuracy,DeVops-14B,0.84
Log Summary,naive Q&A,few-shot,Chinese,accuracy,InternLM2-7B,0.635
