task,side,instr,lang,measure,model,value
Log Summary,naive Q&A,few-shot,Chinese,accuracy,InternLM2-20B,0.765
Log Summary,naive Q&A,few-shot,Chinese,accuracy,AquilaChat-7B,0.14
Log Summary,naive Q&A,few-shot,Chinese,accuracy,GPT-3.5,0.399
Log Summary,naive Q&A,few-shot,Chinese,accuracy,GPT-4,0.546
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Gemini Pro,0.606
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Mistral-7B,0.795
Log Summary,naive Q&A,few-shot,Chinese,accuracy,BaiChuan2-13B,0.34
Log Summary,naive Q&A,few-shot,Chinese,accuracy,GhatGLM4,0.605
Log Summary,naive Q&A,few-shot,Chinese,accuracy,Claude3 Sonnet,0.465
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-7B,0.302
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-14B,0.802
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Qwen1.5-72B,0.975
Log Summary,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-7B,0.221
Log Summary,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-13B,0.153
Log Summary,naive Q&A,few-shot,Chinese,F1-score,LLaMa2-70B,0.517
Log Summary,naive Q&A,few-shot,Chinese,F1-score,DeVops-7B,0.872
Log Summary,naive Q&A,few-shot,Chinese,F1-score,DeVops-14B,0.901
Log Summary,naive Q&A,few-shot,Chinese,F1-score,InternLM2-7B,0.669
Log Summary,naive Q&A,few-shot,Chinese,F1-score,InternLM2-20B,0.796
Log Summary,naive Q&A,few-shot,Chinese,F1-score,AquilaChat-7B,0.163
Log Summary,naive Q&A,few-shot,Chinese,F1-score,GPT-3.5,0.438
Log Summary,naive Q&A,few-shot,Chinese,F1-score,GPT-4,0.603
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Gemini Pro,0.647
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Mistral-7B,0.827
Log Summary,naive Q&A,few-shot,Chinese,F1-score,BaiChuan2-13B,0.385
Log Summary,naive Q&A,few-shot,Chinese,F1-score,GhatGLM4,0.633
Log Summary,naive Q&A,few-shot,Chinese,F1-score,Claude3 Sonnet,0.493
Log Summary,naive Q&A,few-shot,English,accuracy,Qwen1.5-7B,0.31
Log Summary,naive Q&A,few-shot,English,accuracy,Qwen1.5-14B,0.6
Log Summary,naive Q&A,few-shot,English,accuracy,Qwen1.5-72B,0.62
Log Summary,naive Q&A,few-shot,English,accuracy,LLaMa2-7B,0.23
Log Summary,naive Q&A,few-shot,English,accuracy,LLaMa2-13B,0.255
Log Summary,naive Q&A,few-shot,English,accuracy,LLaMa2-70B,0.335
Log Summary,naive Q&A,few-shot,English,accuracy,DeVops-7B,0.805
Log Summary,naive Q&A,few-shot,English,accuracy,DeVops-14B,0.856
Log Summary,naive Q&A,few-shot,English,accuracy,InternLM2-7B,0.695
Log Summary,naive Q&A,few-shot,English,accuracy,InternLM2-20B,0.81
Log Summary,naive Q&A,few-shot,English,accuracy,AquilaChat-7B,0.245
Log Summary,naive Q&A,few-shot,English,accuracy,GPT-3.5,0.493
Log Summary,naive Q&A,few-shot,English,accuracy,GPT-4,0.541
Log Summary,naive Q&A,few-shot,English,accuracy,Gemini Pro,0.85
Log Summary,naive Q&A,few-shot,English,accuracy,Mistral-7B,0.8
Log Summary,naive Q&A,few-shot,English,accuracy,BaiChuan2-13B,0.495
Log Summary,naive Q&A,few-shot,English,accuracy,GhatGLM4,0.515
Log Summary,naive Q&A,few-shot,English,accuracy,Claude3 Sonnet,0.585
Log Summary,naive Q&A,few-shot,English,F1-score,Qwen1.5-7B,0.342
Log Summary,naive Q&A,few-shot,English,F1-score,Qwen1.5-14B,0.635
Log Summary,naive Q&A,few-shot,English,F1-score,Qwen1.5-72B,0.658
Log Summary,naive Q&A,few-shot,English,F1-score,LLaMa2-7B,0.258
Log Summary,naive Q&A,few-shot,English,F1-score,LLaMa2-13B,0.282
Log Summary,naive Q&A,few-shot,English,F1-score,LLaMa2-70B,0.375
Log Summary,naive Q&A,few-shot,English,F1-score,DeVops-7B,0.854
Log Summary,naive Q&A,few-shot,English,F1-score,DeVops-14B,0.887
Log Summary,naive Q&A,few-shot,English,F1-score,InternLM2-7B,0.726
Log Summary,naive Q&A,few-shot,English,F1-score,InternLM2-20B,0.841
Log Summary,naive Q&A,few-shot,English,F1-score,AquilaChat-7B,0.271
Log Summary,naive Q&A,few-shot,English,F1-score,GPT-3.5,0.521
Log Summary,naive Q&A,few-shot,English,F1-score,GPT-4,0.593
Log Summary,naive Q&A,few-shot,English,F1-score,Gemini Pro,0.882
Log Summary,naive Q&A,few-shot,English,F1-score,Mistral-7B,0.847
Log Summary,naive Q&A,few-shot,English,F1-score,BaiChuan2-13B,0.521
Log Summary,naive Q&A,few-shot,English,F1-score,GhatGLM4,0.547
Log Summary,naive Q&A,few-shot,English,F1-score,Claude3 Sonnet,0.625
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-7B,0.587
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-14B,0.38
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-72B,0.342
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-7B,0.114
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-13B,0.336
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-70B,0.478
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,DeVops-7B,0.106
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,DeVops-14B,0.171
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,InternLM2-7B,0.392
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,InternLM2-20B,0.368
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,AquilaChat-7B,0.128
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,GPT-3.5,0.246
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,GPT-4,0.33
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Gemini Pro,0.557
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Mistral-7B,0.63
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,BaiChuan2-13B,0.838
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,GhatGLM4,0.521
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,accuracy,Claude3 Sonnet,0.347
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-7B,0.148
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-14B,0.103
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-72B,0.098
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-7B,0.005
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-13B,0.05
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-70B,0.029
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,DeVops-7B,0.039
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,DeVops-14B,0.043
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,InternLM2-7B,0.089
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,InternLM2-20B,0.083
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,AquilaChat-7B,0.035
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,GPT-3.5,0.084
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,GPT-4,0.096
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Gemini Pro,0.139
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Mistral-7B,0.162
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,BaiChuan2-13B,0.232
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,GhatGLM4,0.128
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score,Claude3 Sonnet,0.099
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Qwen1.5-7B,0.055
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Qwen1.5-14B,0.248
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Qwen1.5-72B,0.264
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,LLaMa2-7B,0.944
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,LLaMa2-13B,0.658
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,LLaMa2-70B,0.692
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,DeVops-7B,0.213
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,DeVops-14B,0.154
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,InternLM2-7B,0.338
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,InternLM2-20B,0.334
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,AquilaChat-7B,0.644
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,GPT-3.5,0.27
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,GPT-4,0.332
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Gemini Pro,0.414
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Mistral-7B,0.423
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,BaiChuan2-13B,0.522
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,GhatGLM4,0.366
Log Anomaly Detection,SC Q&A,zero-shot,English,accuracy,Claude3 Sonnet,0.354
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Qwen1.5-7B,0.11
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Qwen1.5-14B,0.037
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Qwen1.5-72B,0.067
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,LLaMa2-7B,0.103
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,LLaMa2-13B,0.121
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,LLaMa2-70B,0.043
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,DeVops-7B,0.03
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,DeVops-14B,0.025
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,InternLM2-7B,0.089
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,InternLM2-20B,0.076
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,AquilaChat-7B,0.035
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,GPT-3.5,0.083
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,GPT-4,0.097
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Gemini Pro,0.108
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Mistral-7B,0.074
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,BaiChuan2-13B,0.006
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,GhatGLM4,0.098
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score,Claude3 Sonnet,0.1
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-7B,0.005
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-14B,0.138
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-72B,0.332
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-7B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-13B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-70B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,DeVops-7B,0.182
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,DeVops-14B,0.316
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,InternLM2-7B,0.205
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,InternLM2-20B,0.342
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,AquilaChat-7B,0.2
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,GPT-3.5,0.284
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,GPT-4,0.546
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Gemini Pro,0.473
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Mistral-7B,0.532
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,BaiChuan2-13B,0.276
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,GhatGLM4,0.359
Log Anomaly Detection,SC Q&A,few-shot,Chinese,accuracy,Claude3 Sonnet,0.458
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-7B,0.005
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-14B,0.235
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-72B,0.498
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-7B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-13B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-70B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,DeVops-7B,0.076
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,DeVops-14B,0.136
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,InternLM2-7B,0.014
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,InternLM2-20B,0.046
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,AquilaChat-7B,0.037
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,GPT-3.5,0.088
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,GPT-4,0.136
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Gemini Pro,0.143
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Mistral-7B,0.088
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,BaiChuan2-13B,0
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,GhatGLM4,0.1
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score,Claude3 Sonnet,0.081
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Qwen1.5-7B,0.097
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Qwen1.5-14B,0.03
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Qwen1.5-72B,0.277
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,LLaMa2-7B,0.001
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,LLaMa2-13B,0
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,LLaMa2-70B,0.019
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,DeVops-7B,0.211
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,DeVops-14B,0.29
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,InternLM2-7B,0.388
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,InternLM2-20B,0.35
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,AquilaChat-7B,0.191
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,GPT-3.5,0.347
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,GPT-4,0.543
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Gemini Pro,0.27
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Mistral-7B,0.472
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,BaiChuan2-13B,0.328
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,GhatGLM4,0.33
Log Anomaly Detection,SC Q&A,few-shot,English,accuracy,Claude3 Sonnet,0.15
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Qwen1.5-7B,0.048
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Qwen1.5-14B,0.03
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Qwen1.5-72B,0.163
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,LLaMa2-7B,0
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,LLaMa2-13B,0
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,LLaMa2-70B,0.003
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,DeVops-7B,0.013
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,DeVops-14B,0.06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,InternLM2-7B,0.03
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,InternLM2-20B,0.018
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,AquilaChat-7B,0.001
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,GPT-3.5,0.082
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,GPT-4,0.135
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Gemini Pro,0.13
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Mistral-7B,0.017
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,BaiChuan2-13B,0.004
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,GhatGLM4,0.096
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score,Claude3 Sonnet,0.064
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-7B,0.38
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-14B,0.363
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Qwen1.5-72B,0.32
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-7B,0.057
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-13B,0.04
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,LLaMa2-70B,0.078
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,DeVops-7B,0.326
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,DeVops-14B,0.352
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,InternLM2-7B,0.477
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,InternLM2-20B,0.423
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,AquilaChat-7B,0.237
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,GPT-3.5,0.431
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,GPT-4,0.241
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Gemini Pro,0.365
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Mistral-7B,0.387
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,BaiChuan2-13B,0.072
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,GhatGLM4,0.342
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,accuracy,Claude3 Sonnet,0.288
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-7B,0.323
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-14B,0.357
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Qwen1.5-72B,0.292
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-7B,0.102
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-13B,0.066
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,LLaMa2-70B,0.125
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,DeVops-7B,0.403
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,DeVops-14B,0.423
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,InternLM2-7B,0.553
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,InternLM2-20B,0.507
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,AquilaChat-7B,0.292
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,GPT-3.5,0.48
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,GPT-4,0.213
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Gemini Pro,0.333
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Mistral-7B,0.425
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,BaiChuan2-13B,0.072
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,GhatGLM4,0.367
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score,Claude3 Sonnet,0.287
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Qwen1.5-7B,0.348
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Qwen1.5-14B,0.225
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Qwen1.5-72B,0.235
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,LLaMa2-7B,0.368
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,LLaMa2-13B,0.381
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,LLaMa2-70B,0.232
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,DeVops-7B,0.251
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,DeVops-14B,0.281
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,InternLM2-7B,0.198
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,InternLM2-20B,0.334
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,AquilaChat-7B,0.273
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,GPT-3.5,0.28
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,GPT-4,0.408
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Gemini Pro,0.32
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Mistral-7B,0.253
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,BaiChuan2-13B,0.063
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,GhatGLM4,0.417
