task,side,instr,lang,measure,model,value
Log Fault Diagnosis,SC Q&A,zero-shot,English,accuracy,Claude3 Sonnet,0.441
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Qwen1.5-7B,0.339
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Qwen1.5-14B,0.2
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Qwen1.5-72B,0.221
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,LLaMa2-7B,0.417
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,LLaMa2-13B,0.436
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,LLaMa2-70B,0.288
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,DeVops-7B,0.345
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,DeVops-14B,0.346
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,InternLM2-7B,0.277
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,InternLM2-20B,0.412
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,AquilaChat-7B,0.327
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,GPT-3.5,0.323
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,GPT-4,0.43
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Gemini Pro,0.3
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Mistral-7B,0.287
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,BaiChuan2-13B,0.045
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,GhatGLM4,0.449
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score,Claude3 Sonnet,0.421
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-7B,0.591
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-14B,0.421
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Qwen1.5-72B,0.868
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-7B,0.002
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-13B,0.006
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,LLaMa2-70B,0.075
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,DeVops-7B,0.433
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,DeVops-14B,0.461
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,InternLM2-7B,0.567
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,InternLM2-20B,0.667
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,AquilaChat-7B,0.013
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,GPT-3.5,0.89
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,GPT-4,0.887
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Gemini Pro,0.503
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Mistral-7B,0.682
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,BaiChuan2-13B,0.023
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,GhatGLM4,0.687
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,accuracy,Claude3 Sonnet,0.538
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-7B,0.672
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-14B,0.534
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Qwen1.5-72B,0.917
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-7B,0.003
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-13B,0.011
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,LLaMa2-70B,0.136
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,DeVops-7B,0.617
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,DeVops-14B,0.776
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,InternLM2-7B,0.762
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,InternLM2-20B,0.761
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,AquilaChat-7B,0.026
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,GPT-3.5,0.936
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,GPT-4,0.93
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Gemini Pro,0.61
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Mistral-7B,0.508
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,BaiChuan2-13B,0.031
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,GhatGLM4,0.788
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score,Claude3 Sonnet,0.367
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Qwen1.5-7B,0.445
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Qwen1.5-14B,0.572
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Qwen1.5-72B,0.799
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,LLaMa2-7B,0.052
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,LLaMa2-13B,0.104
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,LLaMa2-70B,0.516
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,DeVops-7B,0.58
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,DeVops-14B,0.652
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,InternLM2-7B,0.522
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,InternLM2-20B,0.571
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,AquilaChat-7B,0.225
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,GPT-3.5,0.915
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,GPT-4,0.931
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Gemini Pro,0.593
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Mistral-7B,0.609
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,BaiChuan2-13B,0.029
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,GhatGLM4,0.781
Log Fault Diagnosis,SC Q&A,few-shot,English,accuracy,Claude3 Sonnet,0.798
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Qwen1.5-7B,0.425
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Qwen1.5-14B,0.688
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Qwen1.5-72B,0.861
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,LLaMa2-7B,0.092
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,LLaMa2-13B,0.175
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,LLaMa2-70B,0.639
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,DeVops-7B,0.629
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,DeVops-14B,0.733
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,InternLM2-7B,0.636
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,InternLM2-20B,0.669
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,AquilaChat-7B,0.291
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,GPT-3.5,0.954
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,GPT-4,0.957
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Gemini Pro,0.695
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Mistral-7B,0.496
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,BaiChuan2-13B,0.05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,GhatGLM4,0.836
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score,Claude3 Sonnet,0.697
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-7B,1.57E-05
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-14B,0
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-72B,0
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-7B,2.80E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-13B,1.47E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-70B,3.66E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,DeVops-7B,3.36E-07
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,DeVops-14B,2.68E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,InternLM2-7B,1.42E-05
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,InternLM2-20B,1.02E-05
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,AquilaChat-7B,8.70E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,GPT-3.5,1.74E-07
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,GPT-4,3.66E-08
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Gemini Pro,2.86E-06
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Mistral-7B,7.51E-05
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,BaiChuan2-13B,0.00E+00
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,GhatGLM4,2.43E-07
Log Anomaly Detection,SC Q&A,zero-shot,Chinese,F1-score Variance,Claude3 Sonnet,3.48E-10
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-7B,5.50E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-14B,5.70E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-72B,5.30E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-7B,4.31E-04
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-13B,1.53E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-70B,4.06E-05
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,DeVops-7B,1.56E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,DeVops-14B,7.32E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,InternLM2-7B,1.12E-05
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,InternLM2-20B,8.29E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,AquilaChat-7B,3.16E-05
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,GPT-3.5,2.74E-06
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,GPT-4,2.19E-07
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Gemini Pro,5.83E-07
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Mistral-7B,4.04E-05
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,BaiChuan2-13B,2.94E-11
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,GhatGLM4,2.59E-07
Log Anomaly Detection,SC Q&A,zero-shot,English,F1-score Variance,Claude3 Sonnet,1.57E-09
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-7B,9.70E-06
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-14B,2.00E-07
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-72B,1.08E-05
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-7B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-13B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-70B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,DeVops-7B,3.70E-06
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,DeVops-14B,2.43E-06
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,InternLM2-7B,2.15E-08
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,InternLM2-20B,1.14E-05
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,AquilaChat-7B,1.44E-05
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,GPT-3.5,1.04E-06
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,GPT-4,1.27E-07
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Gemini Pro,4.21E-06
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Mistral-7B,2.81E-07
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,BaiChuan2-13B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,GhatGLM4,1.33E-08
Log Anomaly Detection,SC Q&A,few-shot,Chinese,F1-score Variance,Claude3 Sonnet,1.38E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-7B,8.30E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-14B,5.20E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-72B,1.83E-05
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-7B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-13B,0.00E+00
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-70B,2.92E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,DeVops-7B,2.09E-07
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,DeVops-14B,7.40E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,InternLM2-7B,1.54E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,InternLM2-20B,6.56E-08
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,AquilaChat-7B,1.69E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,GPT-3.5,1.72E-04
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,GPT-4,7.98E-07
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Gemini Pro,2.37E-06
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Mistral-7B,1.07E-07
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,BaiChuan2-13B,1.15E-07
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,GhatGLM4,1.47E-07
Log Anomaly Detection,SC Q&A,few-shot,English,F1-score Variance,Claude3 Sonnet,1.33E-07
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-7B,9.70E-06
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-14B,1.53E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Qwen1.5-72B,6.30E-06
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-7B,1.48E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-13B,1.65E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,LLaMa2-70B,3.41E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,DeVops-7B,5.72E-06
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,DeVops-14B,3.43E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,InternLM2-7B,2.20E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,InternLM2-20B,2.65E-08
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,AquilaChat-7B,3.43E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,GPT-3.5,8.03E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,GPT-4,5.59E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Gemini Pro,2.76E-06
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Mistral-7B,1.72E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,BaiChuan2-13B,9.44E-08
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,GhatGLM4,1.93E-05
Log Fault Diagnosis,SC Q&A,zero-shot,Chinese,F1-score Variance,Claude3 Sonnet,4.11E-08
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-7B,9.50E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-14B,8.80E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Qwen1.5-72B,6.70E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-7B,5.06E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-13B,1.79E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,LLaMa2-70B,1.44E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,DeVops-7B,9.51E-07
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,DeVops-14B,1.23E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,InternLM2-7B,5.15E-07
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,InternLM2-20B,1.78E-08
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,AquilaChat-7B,3.58E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,GPT-3.5,3.86E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,GPT-4,2.86E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Gemini Pro,8.89E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Mistral-7B,2.14E-06
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,BaiChuan2-13B,3.64E-10
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,GhatGLM4,1.53E-05
Log Fault Diagnosis,SC Q&A,zero-shot,English,F1-score Variance,Claude3 Sonnet,1.55E-07
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-7B,6.30E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-14B,9.30E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Qwen1.5-72B,1.27E-05
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-7B,1.31E-05
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-13B,2.14E-05
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,LLaMa2-70B,4.39E-05
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,DeVops-7B,2.02E-04
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,DeVops-14B,3.35E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,InternLM2-7B,3.78E-04
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,InternLM2-20B,4.53E-04
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,AquilaChat-7B,5.13E-05
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,GPT-3.5,6.22E-04
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,GPT-4,4.88E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Gemini Pro,3.38E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Mistral-7B,6.56E-04
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,BaiChuan2-13B,2.78E-10
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,GhatGLM4,8.90E-06
Log Fault Diagnosis,SC Q&A,few-shot,Chinese,F1-score Variance,Claude3 Sonnet,1.30E-06
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-7B,4.53E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-14B,1.06E-04
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Qwen1.5-72B,5.70E-06
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-7B,1.87E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-13B,1.96E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,LLaMa2-70B,2.65E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,DeVops-7B,2.80E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,DeVops-14B,8.93E-06
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,InternLM2-7B,8.32E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,InternLM2-20B,5.59E-06
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,AquilaChat-7B,4.51E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,GPT-3.5,4.11E-04
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,GPT-4,3.60E-07
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Gemini Pro,9.83E-05
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Mistral-7B,3.42E-04
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,BaiChuan2-13B,0.00E+00
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,GhatGLM4,7.31E-06
Log Fault Diagnosis,SC Q&A,few-shot,English,F1-score Variance,Claude3 Sonnet,9.14E-07
